The Project Gutenberg eBook of The adventures of Rob Roy, by James
Grant

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: The adventures of Rob Roy

Author: James Grant

Release Date: November 24, 2022 [eBook #69420]

Language: English

Produced by: Al Haines

*** START OF THE PROJECT GUTENBERG EBOOK THE ADVENTURES OF ROB
ROY ***







  THE ADVENTURES OF ROB ROY.


  BY

  JAMES GRANT, ESQ.

  AUTHOR OF "JACK MANLY," "DICK RODNEY," "SECOND TO NONE,"
  ETC. ETC.



  LONDON:
  GEORGE ROUTLEDGE AND SONS,
  THE BROADWAY, LUDGATE;
  NEW YORK: 416, BROOME STREET.




  BY JAMES GRANT.

  Price 2s. each, Fancy Boards.

  THE ROMANCE OF WAR.
  THE AIDE-DE-CAMP.
  THE SCOTTISH CAVALIER.
  BOTHWELL.
  JANE SETON; OR, THE QUEEN'S ADVOCATE.
  PHILIP ROLLO.
  LEGENDS OF THE BLACK WATCH.
  MARY OF LORRAINE.
  OLIVER ELLIS; OR, THE FUSILIERS.
  LUCY ARDEN; OR, HOLLYWOOD HALL.
  FRANK HILTON; OR, THE QUEEN'S OWN.
  THE YELLOW FRIGATE.
  HARRY OGILVIE; OR, THE BLACK DRAGOONS.
  ARTHUR BLANE.
  LAURA EVERINGHAM; OR, THE HIGHLANDERS OF GLENORA.
  THE CAPTAIN OF THE GUARD.
  LETTY HYDE'S LOVERS.
  THE CAVALIERS OF FORTUNE
  SECOND TO NONE.
  THE CONSTABLE OF FRANCE.
  THE PHANTOM REGIMENT.
  THE KING'S OWN BORDERERS.
  THE WHITE COCKADE.
  FIRST LOVE AND LAST LOVE.

  GEORGE ROUTLEDGE AND SONS,
  THE BROADWAY, LUDGATE.




  CONTENTS.


  I  COLIN AND OINA
claymore about the price of a Clydesdale cow, and Ian Bane smote
Duncan on the mouth with the hilt of his sword, and forced him to
swallow a mouthful of his own teeth; and a bitter mouthful he found
them."

"Dioul! well?"

"Since then he has been well-nigh a toothless man; but if you would
overtake the creagh, lose no time, for I saw the spoil and the
spoilers not two hours since."

"You saw them?" exclaimed all, bending forward.

"Yes, I," said Paul, brandishing his pilgrim-staff; "and not quite
two hours ago."

"Where?" asked Red MacGregor.

"Crossing the Dochart, and taking the road towards Glenfalloch."

"Which--the military road?"

"No; Duncan nan Creagh knows better than to do that," said Paul,
shaking his white locks; "they took the old Fingalian drove-road,
right across the mountains towards the north-west."

"'Tis well, kinsman," said Rob Roy, sternly and gravely; "now, men of
Clan Alpine, swear with me on the bare dirk, by the soul of Ciar
Mhor, to revenge the murder of this boy, our kinsman's son, and then
away to the hills--even the hills of Kintail, if need be!"

On this being said, every man unsheathed the long Highland dirk which
hung at his right side, and passed round the dead body by the course
of the sun, from east to west; for it was the custom in the Highlands
to approach the grave thus, prior to laying the dead within it; thus
to conduct the bride to the altar and to her home: it is a remnant of
fire-worship, and, singularly enough, the wine-decanters and the
whisky-bottle are to this hour sent round the dinner-table in
Scotland, _deisalways_, from left to right, the last remnant of a
superstition that is old as the days of the Druids.

Then Rob Roy, MacAleister, Greumoch, even old Paul Crubach, and every
man present, laid his left hand on the cold head of the fair-haired
Colin, and holding his bare dirk aloft, with outstretched arm, swore
solemnly, by the souls of their fathers who slept on Inchcailloch, by
their own souls, and by the memory of every wrong endured by the Clan
of MacGregor since the field of Glenfruin was won by their swords,
never to seek rest or repose, altar or shelter, till they had tracked
out the spoilers, and avenged to the utmost the murder of the widow's
only son.

Then each man pressed the bare blade to his lips, and this--the most
solemn oath of the Scottish Highlanders--was named swearing on _the
Holy Steel_; and he who broke that terrible vow, or wilfully failed
in the task to which he had dedicated body and soul, was liable to be
slain, even by his nearest kinsman, as a mansworn coward.  The usual
length of these Highland dirks is about sixteen inches in the blade;
so that a stab may be given three inches _beyond_ the elbow, and
their hilts are always covered with twisted knot-work, perhaps the
last remnant of serpent-worship in Europe.

"Now be it dirk and claymore!" exclaimed Rob Roy.  "Do men still
think to outrage us because we are a broken and a landless clan?  If
so, we shall teach them who outlawed the race of Alpine, that if it
is lawful to kill a MacGregor, it is also lawful to slay a MacRae, or
a Colquhoun, like a faulty hound; so let us to the hills at once, and
track the creagh!  Meet me at the door of my own house in ten
minutes, every man who holds dear the cry for vengeance on our
enemies."

"We cannot overtake them to-night," said Greumoch; "for the
Colquhouns of Luss have sunk the ferry-boat, or stolen it to Rossdhu;
so let us cross the Loch-hean to-morrow."

"Dioul!  this counsel is not like yours, Greumoch,"

"By dawn the ford of the Dochart will be passable," replied the
clansman.

"To-night; I say to-night!" exclaimed Rob, passionately.

"To-night!" reiterated all present, brandishing their swords;
"to-night be it, or never!"

"We will take the ford as we find it," said Callam MacAleister; "if
they passed it, so may _we_."

"Never let us put off till to-morrow that which we can do or begin to
do to-day," said Rob Roy.  "_Yesterday_ passes into eternity fast
enough; and, Greumoch, it is a bitter reflection to a man, that
yesterday was a _lost_ day--a day that never can be overtaken.  All
men's hands are against us; but I have sworn, by the Grey Stone of
MacGregor, that vengeance shall yet be ours!"

"_Ard choille_, and away!" shouted Greumoch, waving his bonnet,
yielding to the general impulse.

Within a few minutes he, with MacAleister, Alaster Roy MacGregor, and
sixteen other picked men of the hamlet, mustered at the door of Rob
Roy's mansion.  Each had on his belted plaid, which means the kilt,
with the loose end of the web fastened by a brooch to the left
shoulder as a mantle.  Each had slung on his back a round target of
bull's hide, stretched over fir-boards, and thickly studded with
brass knobs; and each was fully armed, with a basket-hilted sword, a
long dirk, and claw-butted pistols.  Their bullets were carried in
pouches, and their powder in horns, slung under the right arm.

The bright moon that lit up the little street of the Highland hamlet,
glittered on their weapons, and shone on their weather-beaten faces,
which expressed dark anger, eagerness, and determination to overtake
the perpetrators of the late outrage.

They spoke little, but, after the manner of their countrymen, hummed
or whistled in a surly fashion, the sure precursor of a squabble
among Highlanders; and busied themselves with the flints and priming
of their pistols, or the thongs which tied their cuarans or home-made
shoes, the sole and upper of which are in one piece, and worn like
the Roman sandal.  Armed like the rest, the Red MacGregor soon came
forth, and was greeted by a murmur of applause.  "Good wife--Helen,"
he exclaimed, "it is ill marching with a fasting stomach; bring forth
cakes and the kebboc, with a dram of usquebaugh; for the lads must
have their deoch an doruis ere we start."

With a short plaid folded over her head and shoulders, his wife, a
young and pretty woman, appeared at the door, accompanied by two
female servants, having oat-cakes, cheese, a bottle, glasses, and
quaichs (_i.e._, little wooden cups) on an oval mahogany teaboard.

Doffing his bonnet to the black-eyed Dame of Inversnaid, each man
took a dram of whisky and a morsel of bread and cheese; more as a
ceremony, it seemed, than because it was necessary.

Little Coll MacGregor, then Rob's only child, was held up for his
father to kiss.  "Now, fare-ye-well, Bird Helen," said he; "ere we
return, I will have laid the wolf's head on the heather;" and with
his followers, he left the hamlet at a quick pace.

The wife of Rob Roy looked after them for a moment, as their tartans
waved, and their bright arms flashed in the moonlight; then her eye
glanced down the glen, where the burn wound in silver sheen towards
Loch Lomond, and with a single pious hope for her husband's safety,
she quietly shut the door, which was well secured by triple locks and
bars of iron, and which had, moreover, two loopholes on each side, to
fire muskets through.  When not required for defence, these apertures
were closed within, by a plug of wood.  To her, the daughter of a
proscribed race, the wife of a levier of black-mail, reared as she
had been in the land of swordsmen, among fierce and predatory clans,
the departure of her husband on such a mission was not a matter for
much anxiety, and yet this pursuit of the MacRaes was the first
important exploit of Rob Roy which appears in history.




CHAPTER V.

THE RED MACGREGOR.

"History," says a noble author, "is a romance which is believed;
romance, a history which is _not_ believed."  Hence so much that is
fabulous surrounds the name of Rob Roy, that, like Macbeth, his real
history and character become almost lost; but I shall endeavour to
tell the reader who and what he actually was.  Rob Roy MacGregor,
otherwise compelled by law (for reasons which shall be given
elsewhere) to call himself _Campbell_, was in his twenty-fifth year
at the time our story opens.

He was the second son of Lieutenant-Colonel Donald MacGregor, of
Glengyle, in Perthshire, who commanded a regiment of infantry in the
Scottish army of King James II. of England and VII. of Scotland.  His
mother was a daughter of Campbell of Glenfalloch, a powerful Highland
chieftain, nearly related to the House of Breadalbane; consequently
his birth was neither obscure nor ignoble.  His elder brother was
named John, and he had two sisters.  His patrimony was the small
estate of Inversnaid, near the head of Loch Lomond, and, through his
mother, he had a right to a wild territory of rock and forest, named
Craig-Royston, on the eastern shore of that beautiful loch, under the
shadow of vast mountains; but, in virtue of the arbitrary Act of the
Scottish Parliament, which abolished the name of MacGregor, he was
always designated, in legal documents, Robert Campbell, of Inversnaid.

After the bloody clan-battle of Glenfruin, which led to the
proscription of the whole of his surname, "few of the MacGregors were
permitted to die a natural death," says the historian of the clan.*
"As an inducement to murder, a reward was given for every head of a
MacGregor that was conveyed to Edinburgh, and presented to the
Council; and those who died a natural death were interred by their
friends, quietly and expeditiously, as even the receptacles of the
dead were not held sacred.  When the grave of a MacGregor was
discovered, it was common for the villains employed in this trade of
slaughter, to dig him up, and mutilate the remains, by cutting off
the head, to be sold to the Government, which seemed to delight in
such traffic."


* Dr. MacLeay.


The historian proceeds to narrate that the chief purveyor of such
goods was a certain petty Laird of Glenlochy, named Duncan Campbell,
but more usually known as Duncan _nan Cean_--_i.e._, "of the heads."

It chanced one night that Lieutenant-Colonel MacGregor (the father of
Rob Roy), accompanied by three soldiers of his surname, was passing
near the ruins of the old castle of Cardross (wherein Robert Bruce
breathed his last, and which were then visible, a little to the
westward of the Leven, in Dumbartonshire), when, in a narrow pathway,
they met a man leading a horse, on each side of which a pannier was
swung.

The path was rough, as well as narrow, and on meeting four armed men
suddenly in the dark, the man shrunk from the bridle of his horse,
which reared, and caused the contents of the panniers to make a
strange noise among the straw in which they were packed.

"Be not alarmed, good fellow," said Glengyle; "we are not thieves,
but soldiers in the King's service.  What have you in the panniers?"

The man hesitated, and endeavoured to pass on.

"Speak!" said the Colonel, whose suspicions became aroused; "is it
plunder?"

"Heaven forbid--I am an elder of the kirk, sir."

"What then?"

"Heads for the Lords of Council at Edinburgh," replied the stranger,
gathering courage.

"Heads of whom?"

"The King's enemies."

"Mean you gipsies, or westland Whigs?"

"Nay; of the clan Gregor."

"He is Duncan nan Cean!  He is Duncan of the Heads!" exclaimed
Glengyle, with ferocious joy, as he drew his sword.  "Villain, I have
sought thee long, and now _thy_ head shall keep them company!" and,
by a single stroke, he, in an instant, decapitated him.  The panniers
were examined by his followers, who, with rage and horror, found
therein several ghastly heads, packed in straw.  These they
immediately buried in a secret place, and resumed their way before
dawn.

Rob Roy's father received the tribute called black-mail, for
protecting, in arms, all who were unwilling or unable to protect
themselves.  This tribute was, in every sense, a legal tax, which the
justices of the peace, in the counties along the Highland border,
enforced upon the heritors and householders.  We know not when the
Laird of Glengyle died; but, on one occasion, he led three hundred of
his clan against the Macphersons, who had given offence to his
friend, the Earl of Moray, and, in marching through the forest of
Gaich, he slew the deer, and the forester of Cluny, who had resented
their passage.

Red Robert, his second son, was about the middle height, but had a
frame possessed of vast strength and great powers of endurance and
activity.  His shoulders were broad, his chest ample, and his arms
were so long that it was commonly said he could garter his hose,
below the knee, without stooping.  This, no doubt, is exaggeration;
but he possessed

  A wondrous length and strength of arm,

which gave him great advantage in combats with the broadsword.  Of
these he is said to have fought no less than _twenty-two_.

Even in boyhood he excelled in the use of the claymore and all other
weapons; for this he was, no doubt, indebted to the tutelage of his
father, old Donald of Glengyle, who had handled his sword in the wars
of the Covenanters and Cavaliers.

No man was ever known to _wrench_ anything from Rob's hands; and so
great was his muscular power that he would twist a horse's shoe, and
drive his dirk, to the hilt, through a two-inch deal board; and on
more than one occasion he has seized a mountain stag by the antlers,
and held it fast, as if it had been a little kid.  He never, save
